TRY Price,Listing ID,m² (Brüt),m² (Net),Oda Sayısı,Bina Yaşı,Bulunduğu Kat,Kat Sayısı,Isıtma,Banyo Sayısı,Balkon,Asansör,Otopark,Eşyalı,Site İçerisinde,Aidat (TL),Depozito (TL)
26000,1189443034,85,80,2+1,21-25 arası,Bahçe Katı,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,100,26000
26000,1189074223,110,100,2+1,31 ve üzeri,3,5,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,,
26000,1186711775,120,100,2+1,16-20 arası,3,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,26000
26000,1179998306,65,60,2+1,3,5,6,Kombi (Doğalgaz),1,Yok,Var,Kapalı Otopark,Evet,Hayır,200,52000
26000,1166977141,130,115,3+1,26-30 arası,5,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,500,45000
26000,1186299147,85,80,2+1,21-25 arası,5,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,150,
26000,1186366872,95,90,2+1,16-20 arası,5,7,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,150,
26500,961377718,90,80,2+1,2,4,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,150,30000
27000,1188638562,90,80,2+1,11-15 arası,Yüksek Giriş,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,35000
27000,1179042349,125,120,3+1,21-25 arası,Yüksek Giriş,5,Kombi (Doğalgaz),1,Var,Yok,Açık Otopark,Hayır,Hayır,,25000
27000,1184106213,125,100,3+1,31 ve üzeri,3,5,Merkezi (Pay Ölçer),1,Var,Yok,Açık Otopark,Evet,Hayır,250,54000
27000,1179905470,75,70,2+1,1,5,7,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
27500,1177551738,140,120,3+1,31 ve üzeri,5,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,55000
27500,1189148274,75,70,2+1,2,1,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,250,
28000,1188329896,150,120,3+1,16-20 arası,6,6,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,250,28000
28000,1186443999,90,70,2+1,21-25 arası,2,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,54000
29000,1178141582,55,50,1+1,5-10 arası,1,6,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,200,50000
29000,1188447431,100,90,2+1,16-20 arası,2,5,Kombi (Doğalgaz),1,Var,Var,Yok,Evet,Hayır,250,
29000,1122900079,50,40,1+1,31 ve üzeri,1,5,Merkezi,1,Yok,Yok,Yok,Evet,Hayır,200,50000
30000,1188609465,110,100,2+1,26-30 arası,1,7,Kombi (Doğalgaz),1,Var,Yok,Açık Otopark,Evet,Hayır,200,30000
30000,1188200870,85,75,2+1,26-30 arası,4,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,200,30000
30000,1188100442,75,70,2+1,31 ve üzeri,4,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,30000
30000,1146591477,130,110,3+1,11-15 arası,Giriş Katı,5,Kombi (Doğalgaz),1,Var,Var,Kapalı Otopark,Hayır,Hayır,250,
30000,1188068601,100,95,2+1,4,5,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,
30000,1176011249,130,120,3+1,16-20 arası,6,6,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,200,35500
30000,1187688279,85,75,1+1,21-25 arası,4,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,,
30000,1185154141,125,120,3+1,21-25 arası,3,7,Kombi (Doğalgaz),1,Var,Var,Yok,Hayır,Hayır,,30000
30000,1186423750,80,75,2+1,3,6,6,Kombi (Doğalgaz),1,Var,Var,Kapalı Otopark,Evet,Hayır,,
30000,1184985708,150,145,4+1,26-30 arası,2,5,Kombi (Doğalgaz),2,Var,Yok,Yok,Evet,Hayır,1,60000
30000,1186305746,80,75,2+1,3,6,6,Kombi (Doğalgaz),1,Var,Var,Açık & Kapalı Otopark,Evet,Hayır,,60000
30000,1184492416,80,75,2+1,4,6,6,Kombi (Doğalgaz),1,Var,Var,Açık & Kapalı Otopark,Evet,Hayır,,60000
30000,1184468146,110,100,3+1,21-25 arası,6,6,Kombi (Doğalgaz),1,Var,Var,Açık Otopark,Hayır,Hayır,,
31000,1182908856,120,100,3+1,21-25 arası,8,8,Kombi (Doğalgaz),1,Var,Var,Kapalı Otopark,Hayır,Hayır,,
31000,1188106343,110,100,2+1,26-30 arası,2,5,Merkezi,1,Var,Yok,Yok,Hayır,Hayır,1000,31000
32000,1189562500,130,120,3+1,11-15 arası,Çatı Katı,6,Kombi (Doğalgaz),1,Var,Var,Yok,Evet,Hayır,,32000
32000,1185688979,75,50,1+1,4,4,4,Merkezi (Pay Ölçer),1,Yok,Var,Kapalı Otopark,Hayır,Hayır,,
32500,1188064192,115,100,3+1,26-30 arası,1,10,Merkezi,1,Var,Var,Açık Otopark,Hayır,Evet,,
33000,1185491829,120,110,3+1,16-20 arası,4,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
33000,1176975978,130,125,3+1,16-20 arası,1,7,Merkezi (Pay Ölçer),1,Var,Var,Açık & Kapalı Otopark,Hayır,Hayır,,
33750,1148457163,75,70,2+1,1,4,5,Yerden Isıtma,1,Yok,Var,Kapalı Otopark,Evet,Hayır,400,50000
35000,1189374679,95,85,2+1,26-30 arası,1,4,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,300,50000
35000,1188711896,75,70,1+1,1,4,5,Merkezi,1,Yok,Var,Kapalı Otopark,Evet,Hayır,500,60000
35000,1167563473,85,80,2+1,5-10 arası,2,4,Merkezi (Pay Ölçer),1,Yok,Yok,Yok,Evet,Hayır,0,35000
35000,1175583103,130,110,2+1,16-20 arası,4,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,,40000
35000,1187177895,150,140,4+1,5-10 arası,5,6,Kombi (Doğalgaz),2,Var,Var,Yok,Hayır,Hayır,,
35000,1186569663,85,80,2+1,11-15 arası,6,6,Kombi (Doğalgaz),1,Var,Var,Yok,Evet,Hayır,200,35000
35000,1186921454,110,105,3+1,4,Çatı Katı,5,Kombi (Doğalgaz),2,Var,Var,Açık Otopark,Evet,Hayır,300,35000
39000,1049373198,110,90,2+1,31 ve üzeri,3,6,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,
39000,1184803282,140,130,3+1,16-20 arası,5,5,Kombi (Doğalgaz),2,Var,Var,Açık Otopark,Evet,Hayır,450,50000
39000,1186455007,120,110,3+1,11-15 arası,5,6,Kombi (Doğalgaz),1,Yok,Var,Yok,Evet,Hayır,250,50000
40000,1107345935,120,110,3+1,26-30 arası,Giriş Katı,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Hayır,Hayır,0,40000
40000,1171844782,84,68,2+1,0,3,5,Yerden Isıtma,1,Var,Var,Kapalı Otopark,Hayır,Hayır,,
41000,1145019426,200,190,5+1,21-25 arası,5,6,Kombi (Doğalgaz),3,Yok,Var,Kapalı Otopark,Evet,Hayır,,85000
41000,1172398535,78,60,1+1,0,1,5,Yerden Isıtma,1,Yok,Var,Kapalı Otopark,Hayır,Hayır,,
41000,1172401029,95,80,2+1,0,3,5,Yerden Isıtma,1,Yok,Var,Kapalı Otopark,Hayır,Hayır,,
42000,1187065305,70,60,2+1,0,4,6,Yerden Isıtma,1,Yok,Var,Kapalı Otopark,Hayır,Hayır,3000,
42000,1168166808,90,70,2+1,0,2,5,Yerden Isıtma,1,Yok,Var,Kapalı Otopark,Hayır,Hayır,2500,80000
45000,1128395966,125,110,3+1,31 ve üzeri,4,4,Kombi (Doğalgaz),2,Var,Yok,Açık Otopark,Evet,Hayır,150,90000
45000,1133913685,110,80,2+1,5-10 arası,3,6,Kombi (Doğalgaz),1,Var,Var,Yok,Evet,Hayır,,
45000,1172159667,95,80,2+1,0,1,5,Merkezi (Pay Ölçer),1,Var,Var,Kapalı Otopark,Hayır,Hayır,,90000
45000,1184205263,135,120,2+2,11-15 arası,4,4,Kombi (Doğalgaz),2,Var,Var,Yok,Hayır,Hayır,,45000
46000,1139323937,120,95,3+1,0,2,5,Kombi (Doğalgaz),2,Yok,Var,Kapalı Otopark,Hayır,Hayır,,80000
48000,1187651459,165,160,5+1,31 ve üzeri,5,5,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,96000
48000,1186827584,175,155,4+1,31 ve üzeri,4,4,Kombi (Doğalgaz),2,Var,Yok,Yok,Evet,Hayır,,75000
50000,1175106392,145,120,3+1,26-30 arası,6,6,Kombi (Doğalgaz),1,Var,Var,Açık Otopark,Evet,Hayır,1400,50000
55000,1187969568,125,96,1+1,5-10 arası,6,20,Merkezi (Pay Ölçer),1,Yok,Var,Kapalı Otopark,Hayır,Evet,,
60000,1188723500,90,60,2+1,4,4,5,Merkezi (Pay Ölçer),2,Var,Var,Kapalı Otopark,Hayır,Evet,,
90000,1169831506,132,72,1+1,4,9,30 ve üzeri,Merkezi,1,Var,Var,Açık & Kapalı Otopark,Evet,Evet,12500,180000
99500,1187614148,185,140,2+1,5-10 arası,7,20,Merkezi (Pay Ölçer),2,Yok,Var,Kapalı Otopark,Evet,Evet,,
125000,1189570188,310,230,4+1,5-10 arası,5,7,Merkezi (Pay Ölçer),3,Var,Var,Kapalı Otopark,Evet,Evet,4500,
